time,actual_demand,interconnection,solar,wind,co2emission,renewable_contribution,renewable_percentage,interconnection_status
2026-04-08 16:15:00,4032,528,800,991,662,1791,44.419642857142854,Import
2026-04-08 16:30:00,4063,417,770,986,710,1756,43.21929608663549,Import
2026-04-08 16:45:00,4116,372,660,1052,767,1712,41.59378036929057,Import
2026-04-08 17:00:00,4207,461,571,1112,779,1683,40.00475398145947,Import
2026-04-08 17:15:00,4290,613,512,1179,762,1691,39.417249417249415,Import
2026-04-08 17:30:00,4335,661,475,1206,732,1681,38.77739331026528,Import
2026-04-08 17:45:00,4384,719,439,1203,756,1642,37.45437956204379,Import
2026-04-08 18:00:00,4412,766,416,1195,765,1611,36.514052583862195,Import
2026-04-08 18:15:00,4404,807,305,1096,802,1401,31.81198910081744,Import
2026-04-08 18:30:00,4432,871,254,1035,810,1289,29.083935018050543,Import
2026-04-08 18:45:00,4449,815,221,1050,824,1271,28.56821757698359,Import
2026-04-08 19:00:00,4458,797,133,959,859,1092,24.49528936742934,Import
2026-04-08 19:15:00,4490,776,87,1035,872,1122,24.988864142538976,Import
2026-04-08 19:30:00,4505,786,63,1048,851,1111,24.661487236403996,Import
2026-04-08 19:45:00,4507,788,40,1117,857,1157,25.671178167295317,Import
2026-04-08 20:00:00,4515,903,20,1111,848,1131,25.04983388704319,Import
2026-04-08 20:15:00,4529,953,4,1111,868,1115,24.6191212188121,Import
2026-04-08 20:30:00,4582,960,2,1104,893,1106,24.137931034482758,Import
2026-04-08 20:45:00,4623,963,2,1112,898,1114,24.096906770495348,Import
2026-04-08 21:00:00,4613,962,2,1145,893,1147,24.86451333188814,Import
2026-04-08 21:15:00,4513,830,2,1060,939,1062,23.532018612896078,Import
2026-04-08 21:30:00,4455,828,2,1056,896,1058,23.748597081930413,Import
2026-04-08 21:45:00,4381,826,2,1082,833,1084,24.743209312942252,Import
2026-04-08 22:00:00,4293,775,2,1144,799,1146,26.694619147449338,Import
2026-04-08 22:15:00,4204,723,2,1201,747,1203,28.61560418648906,Import
2026-04-08 22:30:00,4116,648,2,1235,725,1237,30.053449951409135,Import
2026-04-08 22:45:00,3989,535,2,1264,734,1266,31.737277513161192,Import
2026-04-08 23:00:00,3912,463,2,1314,727,1316,33.640081799591,Import
2026-04-08 23:15:00,3908,517,2,1309,713,1311,33.546571136131014,Import
2026-04-08 23:30:00,3812,453,2,1335,706,1337,35.073452256033576,Import
2026-04-08 23:45:00,3708,386,2,1388,699,1390,37.48651564185545,Import
